path,year,wordcount,importance,pride,n_tags,tags
2010-02-17-chuck-ragan.markdown,2010,2240,3,,3,music;punk;interview
2010-05-06-onlove.markdown,2010,2271,6,,2,becoming;love
2010-09-06-punk.markdown,2010,4783,5,,4,music;politics;subculture;criticism
2010-09-06-tractatus.markdown,2010,1486,3,,0,
2010-10-30-joanna.markdown,2010,6586,4,8,3,music;love;art
2011-01-02-mysticism.markdown,2011,6550,2,,3,philosophy;nonsense;rationality
2011-02-11-why-econ.markdown,2011,738,7,,1,cause-prioritisation
2011-04-03-infinite-jest.markdown,2011,2007,3,,1,meaning
2011-04-03-scots-nietz.markdown,2011,232,3,,2,philosophy;scotland
2011-08-17-sentiment.md,2011,5345,4,,3,travel;becoming;places
2011-10-17-arts-lie-dreaming.markdown,2011,1776,2,,3,music;lists;criticism
2011-10-20-rubination.markdown,2011,568,3,,3,music;criticism;lists
2011-10-23-econ-and-life.markdown,2011,2047,6,,3,economics;philosophy;becoming
2012-03-09-brainwash.markdown,2012,1639,7,,4,philosophy;politics;epistemology;becoming
2012-05-29-graduate-desperate-instrument.md,2012,731,5,,5,becoming;work;philosophy;academia;effective-altruism
2012-08-24-overheads.markdown,2016,496,5,,4,lists;rationality;self-help;quantified-self
2013-01-18-crafts.markdown,2013,790,,,2,agency;art
2013-01-19-civ.markdown,2013,1161,4,,5,history;vidya;fun;social-science;theory
2013-06-11-the-decline-nofx.markdown,2013,2304,9,,4,music;art;punk;politics
2013-06-14-limits-to-self-invention.markdown,2013,1601,6,,4,self-help;philosophy;becoming;false-framework
2014-01-10-going-ea.markdown,2014,1891,9,,2,effective-altruism;becoming
2014-04-1-Rorty-and-the-Wild-Party.markdown,2014,1513,7,,2,effective-altruism;becoming
2014-07-31-comparing.markdown,2014,1988,7,,3,self-help;mental-health;philosophy
2015-08-05-sour-grapes.markdown,2015,1253,5,,2,science;scepticism
2015-09-01-crave-new-world.markdown,2015,1988,8,,1,philosophy
2015-09-01-pieties.markdown,2015,2623,4,,2,social-science;criticism
2015-10-15-php.markdown,2015,580,4,,1,computers
2016-04-09-boot-drive.markdown,2016,243,4,,1,comput
2016-08-12-magic.md,2016,67,4,,1,philosophy
2016-08-22-vegan-interview.markdown,2016,2217,5,,1,ethics
2016-09-01-nonvicious-responses-unemployment.markdown,2016,2258,7,,3,ai;transhumanism;economics
2016-09-01-the-worst-prisoners-dilemma.markdown,2016,807,6,,3,stats;social-science;game-theory
2016-11-21-eagox.md,2016,1662,8,,3,effective-altruism;philosophy;becoming
2017-01-07-estimating-controversy.markdown,2017,1759,7,3,2,cause-prioritisation;quantification
2017-01-11-anthropology-worth.markdown,2017,2467,3,3,3,philosophy;scepticism;social-science
2017-01-11-ludwig-and-the-machine.markdown,2017,1446,6,7,3,philosophy of science;language;machine learning
2017-01-11-machine-learning-writing.markdown,2017,0,5,,1,a
2017-01-11-visualising-random-forests-rt.markdown,2017,0,6,,1,machine learning
2017-01-18-kaggle-winners.markdown,2017,95,5,,3,kaggle;machine-learning;science
2017-02-01-ds-faq.markdown,2017,8058,4,4,2,machine-learning;data-science
2017-02-01-max-wage.markdown,2017,4068,8,5,3,effective-altruism;economics;ethics
2017-02-01-wage-theft.markdown,2017,59,,4,0,
2017-02-02-me-throughout-the-ages.markdown,2017,138,,,1,becoming
2017-02-25-pi-tau.markdown,2017,833,3,5,3,maths;reason;politics
2017-03-01-entree-nous.markdown,2017,380,,,5,philosophy;epistemology;naturalism;argument;scepticism
2017-03-01-history-of-ml-application.markdown,2017,66,5,,1,code
2017-03-01-programming-paradigms.markdown,2017,121,3,,1,code
2017-03-28-genetic-privacy.markdown,2017,1139,7,,1,scary-futurism
2017-04-01-hansonia.markdown,2017,71,8,8,2,philosophy of science;scepticism
2017-04-30-aid-abolitionism.markdown,2012,14262,6,2,0,
2017-05-01-ada-lovelace.markdown,2017,104,3,,0,
2017-05-01-work-space.markdown,2017,14,5,,0,
2017-05-18-regression-and-you.markdown,2017,37,4,,2,stats;machine learning
2017-05-31-corpus-gavi.markdown,2017,174,4,,1,nlp
2017-05-31-einstein.markdown,2018,1590,6,,3,bio;science;greats
2017-05-31-tories-disabled-deaths.markdown,2017,2259,5,,2,stats;social-science
2017-05-31-tsars.markdown,2017,12,6,,0,
2017-06-01-hitler-uranium.markdown,2017,949,4,,3,bio;history;physics
2017-06-01-philpapers.markdown,2017,1926,5,,0,
2017-07-01-death-index-2016.markdown,2017,0,8,,2,computing;history
2017-07-20-first-computers.markdown,2017,2131,4,8,4,computers;history;conceptual-analysis;lists
2017-08-01-breaking-changes.markdown,2017,0,6,,0,
2017-08-01-pomophobia.markdown,2017,2796,3,,0,
2017-08-01-you-do-you.markdown,2017,287,5,,2,self-help;rationality
2017-09-01-culture-footprints.markdown,2017,11,5,,0,
2017-09-01-dev-year.markdown,2017,9,5,,1,programming
2017-09-01-greek-industry.markdown,2017,72,6,,3,history;modernity;homebrew science
2017-09-01-partisan-verbs.markdown,2017,4,4,,0,
2017-09-01-qualitative-languages.markdown,2017,27,4,,0,
2017-09-01-turing-bio.markdown,2017,4957,6,,3,bio;computers;greats
2017-09-01-turing-suicide.markdown,2017,1443,3,6,0,
2017-1-31-yitang-zhang.markdown,,793,6,,5,the-two-cultures;maths;politics;history;language
2017-10-01-linguistic-accommodation.markdown,2017,15009,4,5,2,stats;social-science
2017-10-01-social-benefit-of-modelling.markdown,2017,268,7,,0,
2017-10-21-table-conceptual-conversion.markdown,2015,472,5,,6,philosophy;computers;rosetta-stone;maths;lists;encompassing
2017-10-31-tories-care-deaths.markdown,2017,58,6,,3,stats;social science;data columbo
2017-12-01-false-ted.markdown,2017,12,6,,0,
2017-12-01-great-algos-1-monte-carlo.markdown,2017,438,7,,0,
2017-12-01-great-algos-10-fast-multipole.markdown,2017,10,7,,0,
2017-12-01-great-algos-11-astar.markdown,2020,0,,,0,
2017-12-01-great-algos-2-simplex.markdown,2017,6,6,,0,
2017-12-01-great-algos-3-krylov.markdown,2017,26,6,,0,
2017-12-01-great-algos-4-decomp.markdown,2017,9,7,,0,
2017-12-01-great-algos-5-fortran.markdown,2017,4,7,,0,
2017-12-01-great-algos-6-qr.markdown,2017,9,8,,0,
2017-12-01-great-algos-7-quicksort.markdown,2017,38,7,,0,
2017-12-01-great-algos-8-FFT.markdown,2017,22,6,,0,
2017-12-01-great-algos-9-int-relation.markdown,2017,4,6,,0,
2017-12-01-why-no-philosopher.markdown,2017,4647,4,7,3,long-content;philosophy;becoming
2017-12-31-mogopaedia.markdown,2017,5154,2,,3,music;art;lists
2018-01-31-human-ceiling.markdown,2018,235,7,4,3,ai;forecasting;argument
2018-02-14-frege.markdown,2018,4061,4,5,3,philosophy;maths;greats
2018-02-14-great-flu.markdown,2018,3595,8,6,4,review;xrisk;epistemology;biorisk
2018-02-14-virtue-epistemology.markdown,2018,2330,5,,3,epistemology;virtue ethics;philosophy of science
2018-02-16-behaving.markdown,2018,991,,3,1,fiction
2018-02-25-ai-safety-notes.markdown,2018,1029,9,,1,ai
2018-02-28-turing-and-searle.markdown,2009,1602,6,,3,ai;philosophy;argument
2018-03-01-Russell's-anti-scepticism.markdown,2018,3697,1,,3,philosophy;ethics-of-belief;epistemology
2018-03-01-gridworlds-notes.markdown,2018,965,8,,4,ai;technical;concrete;reinforcement learning
2018-03-30-rare-quality.markdown,2018,1250,8,,6,meaning;philosophy;transhumanism;suffering;biology;hypothesis-dump
2018-04-02-social-extended-mind.markdown,2018,500,,,0,
2018-04-20-patrick-melrose.markdown,2018,1133,4,,0,
2018-04-30-safety-in-gridworlds.markdown,2018,1391,7,,2,ai;rl
2018-07-31-curiosity.markdown,2018,2103,7,,5,review;science;history;philosophy;progress
2018-07-31-why-moral-theory.markdown,2018,749,6,,0,
2018-08-21-heretics.markdown,2018,2149,6,,2,rationality;philosophy
2018-08-21-letter-mafoo.markdown,2018,750,,,0,
2018-08-21-original-affluence.markdown,2020,1548,7,,2,social-science;myths
2018-08-27-browser-hardening.markdown,2018,2724,5,,4,long-content;computers;self-help;lists
2018-08-31-bad-introspections.markdown,2019,1364,5,,0,
2018-08-31-cause-prioritisation.markdown,2019,381,10,,0,
2018-08-31-consent-as-evidence.markdown,2018,1098,8,,0,
2018-08-31-hume-name.markdown,2018,3063,3,,3,philosophy;history;lists
2018-08-31-of-broadness-and-rank.markdown,2018,1435,4,,0,
2018-08-31-stranger.markdown,2018,1940,9,,3,ethics;effective-altruism;meaning
2018-08-31-xrisk-as-attractor.markdown,2018,1914,10,7,3,longtermism;philosophy;xrisk
2018-08-31why-be-technical.markdown,2018,345,8,,0,
2018-10-26-blindsight.markdown,2018,1675,8,,4,philosophy;science;review;meaning
2018-12-12-homicide.markdown,2018,1244,5,,2,review;goodhart
2019-01-02-anaesthetatron.markdown,2014,277,6,,2,meaning;ethics-of-belief
2019-01-02-insurance-scam.markdown,2019,2548,5,,3,utility;rationality;finance
2019-01-02-perelman.markdown,2019,1313,,,5,bio;maths;ethics;review;greats
2019-01-02-worldview-in-five-books.markdown,2019,925,9,,4,self-representation;lists;philosophy;becoming
2019-01-05-gould.markdown,2019,948,5,,0,
2019-02-02-data-mistake.markdown,2019,203,,,0,
2019-02-02-important-technical-analogies.markdown,2019,47,,,0,
2019-03-02-ficciones.markdown,2019,1005,3,,0,
2019-04-13-waking-up-harris.markdown,2019,2089,5,,0,
2019-04-13-yoga.markdown,2019,708,4,,1,hypothesis-dump
2019-05-02-scarcity.markdown,2019,1722,7,,0,
2019-06-14-open-uni.markdown,2019,2380,3,,3,maths;review;uni
2019-06-14-standard-meta.markdown,2019,241,2,,0,
2019-06-23-selfexperimentation.markdown,2019,51,,,0,
2019-06-26-data-fumes.markdown,2019,77,7,,0,
2019-06-26-libya.markdown,2019,658,7,,0,
2019-06-26-private-and-social-costs-of-education.markdown,2017,4090,6,,3,education;economics;meaning
2019-06-27-inhabiting-a-corporation.markdown,2019,5330,4,,0,
2019-06-27-my-process.markdown,2019,4386,7,,0,
2019-06-27-revolutionary-nonacademics.markdown,2019,118,7,,0,
2019-08-27-concrete-books.markdown,2019,214,7,,0,
2019-08-27-why-ais.markdown,2018,923,9,,0,
2019-08-28-ais-calculator.markdown,2019,877,9,,0,
2019-09-03-odusseia.markdown,2019,1847,2,,2,review;literature
2019-09-28-on-oai5.markdown,2019,447,6,,0,
2019-11-28-computational-platonism.markdown,2019,434,2,,2,metaphysics;cs
2019-12-10-supplements.markdown,2019,968,4,,3,quantified-self;biology;rationality
2020-06-14-anime.markdown,2020,3140,,,1,subculture
2020-08-01-national-sounds.markdown,2020,8962,2,,2,music;lists
2020-1-13-mindless-virtue.markdown,2020,45,4,,0,
2020-1-13-philoecon.markdown,2012,3811,4,,0,
2020-1-16-age.markdown,2015,571,6,,0,
2020-1-16-uncritical.markdown,2020,549,5,,3,rationality;uni;social-science
2020-1-25-procrastination.markdown,2018,1537,,,2,review;self-help
2020-1-25-psychology-debunked.markdown,2020,6958,5,,4,long-content;science;psychology;lists
2020-10-01-better-maths.markdown,2020,1251,5,,3,tools-for-thought;maths;academia
2020-10-01-nietzsche-metab.markdown,2020,641,5,,1,health
2020-10-10-spooky-data.md,2021,120,,,0,
2020-10-15-boys-of-summer.markdown,2020,323,5,,0,
2020-10-15-graphs.markdown,2020,1142,5,,2,maths;tools-for-thought
2020-11-14-cummings.markdown,2020,211,5,,0,
2020-12-2-adventure-time.markdown,2020,1196,2,,2,fun;meaning
2020-12-28-irony-and-sincerity.markdown,2021,1645,5,3,2,meaning;philosophy
2020-2-08-watts-tumor.markdown,2020,1692,6,,3,review;epistemology;replication
2020-2-22-starting-strength.markdown,2020,1959,5,,3,review;philosophy;mental-health
2020-3-01-ilp-notes.markdown,2020,3428,4,,1,ai
2020-4-20-emobots.markdown,2020,1579,7,,4,ai;predictions;biology;economics
2020-4-22-map-rl-games.markdown,2020,533,7,,6,rl;game-theory;economics;rosetta-stone;lists;encompassing
2020-5-27-ai-ethics.markdown,2020,2386,9,,3,ai;ethics;longtermism
2020-5-27-ignorance.markdown,2020,2338,7,,4,research;writing;self-help;phd
2020-6-12-ml-benchmark-graphs.markdown,2022,24,8,,1,machine-learning
2020-6-7-self-help-hard-soft.markdown,2020,464,5,,2,self-help;rationality
2020-7-28-academia-and-safety.markdown,2020,2622,9,,2,ai;academia
2020-7-7-serious-sf.markdown,2020,47,,,0,
2020-8-17-banks-culture.markdown,2020,4555,9,,5,longtermism;scifi;meaning;suffering;ethics
2020-8-22-blogs-and-essays.markdown,2020,2504,6,,4,longtermism;self-representation;writing;lists
2020-8-22-measurement.markdown,2020,1414,6,,3,lists;science;quantification
2020-8-22-nice-stuff.markdown,2020,3278,4,,4,self-help;lists;quantification;becoming
2020-8-22-stims.markdown,2020,1500,5,,3,self-help;quantified-self;biology
2020-8-22-the-cdt.markdown,2020,0,,,0,
2020-9-22-nihil-and-ego.markdown,2020,385,,,0,
2020-9-22-nonstem-greats.markdown,2020,796,5,,3,social-science;lists;quantification
2021-03-01-the-true-sceptic.markdown,2021,1632,5,,4,philosophy;ethics-of-belief;epistemology;becoming
2021-03-16-lgfo.markdown,2021,648,3,,2,ai;ethics
2021-03-17-ai-risk-basics.markdown,2021,2905,9,,2,ai;xrisk
2021-04-23-trompettes.markdown,2021,1398,2,,3,music;art;death
2021-06-19-covid-masks.markdown,2021,371,7,,3,code;science;research
2021-06-4-gists.markdown,2021,729,4,,2,code;science
2021-07-10-music-against-internet.markdown,2022,2605,5,,4,music;art;subculture;lists
2021-1-14-unthinking-meat.markdown,2021,285,,,2,fiction;rationality
2021-10-30-cultural codes.md,2021,3813,6,,4,art;meaning;philosophy;subculture
2021-10-30-ea-origin.md,2021,212,,,0,
2021-11-10-fermi.md,2021,847,10,,5,longtermism;philosophy;scifi;rationality;science
2021-11-29-terra-ignota.md,2021,6101,7,,3,literature;meaning;longtermism
2021-11-30-maths.md,2021,389,6,,1,maths
2021-11-30-whey.md,2021,849,,,0,
2021-12-30-failed-epistemics.md,2021,71,,,0,
2021-12-30-linalg.md,2021,69,,,0,
2021-12-30-xmas.md,2021,197,3,,3,fiction;meaning;longtermism
2022-01-30-brussell.md,2017,0,,,0,
2022-01-30-framsey.md,2022,4716,8,,3,longtermism;greats;philosophy
2022-01-30-peirce.md,2022,0,,,1,greats
2022-01-30-vonneumann.md,2022,2376,8,,1,greats
2022-02-01-history.md,2012,121,,,0,
2022-02-01-roi.md,2022,398,6,,2,econ;history
2022-02-20-damn.md,2022,797,7,,3,death;meaning;longtermism
2022-03-1-coi.md,2022,22,,,2,bias;econ
2022-03-1-perceptrons-and-the-end-of-the-world.md,2022,77,8,,2,bias;econ
2022-03-1-wild-math.md,2022,44,,,0,
2022-03-4-phil-harvey.md,2022,767,6,,1,obit
2022-04-1-forecasters-vs-experts.md,2022,44,7,6,4,arb;forecasting;epistemology;social-science
2022-04-30-status-is-a-wall.md,2022,84,,,0,
2022-06-24-nostalgia.md,2022,639,4,,6,personal;meaning;fun;self-help;writing;becoming
2022-07-01-big3.markdown,2022,272,7,,3,arb;forecasting;scifi
2022-07-06-stevie-wonder.markdown,2022,61,5,,3,music;culture;rationality
2022-07-06-the-sweep-of-history.markdown,2022,1774,8,,3,longtermism;meaning;lists
2022-07-17-aaronson.markdown,2022,5701,7,,4,science;philosophy;lists;bloggers
2022-09-07-country-music.md,2022,947,3,,3,art;status;subculture
2022-09-07-edwin.md,2022,323,1,,5,art;becoming;meaning;poem;literature
2022-09-26-nofx.markdown,2022,387,3,,2,subculture;music
2022-10-1-scotland-demotic.markdown,2022,138,,,0,
2022-10-17-brightness-of-self-invention.markdown,2023,384,6,,4,science;becoming;rationality;self-representation
2022-10-17-forced-association.markdown,2022,874,6,,0,
2022-11-20-wordcels.markdown,2022,132,,,0,
2022-11-26-being-interested.markdown,2022,253,6,,4,becoming;meaning;fun;self-help
2022-11-29-abstraction-ladder.markdown,2022,729,5,4,3,maths;becoming;philosophy
2022-11-29-music-becoming.markdown,2022,78,,,0,
2022-12-16-cdmx.markdown,2022,7,,,0,
2022-2-1-posts-of-decade-10s.md,2022,17,,,0,
2022-7-19-books-of-becoming.markdown,2022,556,6,,0,
2022-7-19-books-q2.markdown,2022,101,3,,2,books;me-me-me
2022-8-11-ideological-history.markdown,,29,4,,2,becoming;politics
2023-01-29-disco-elysium.markdown,2023,8083,5,,5,art;politics;mind;becoming;vidya
2023-02-29-trout.markdown,2023,32,,,0,
2023-03-11-ifp-forecasting.markdown,2023,70,7,,2,arb;forecasting
2023-05-09-florence.markdown,2023,925,4,,2,places;art
2023-05-29-taylor-swift.markdown,2023,6023,3,,2,music;egregores
2023-06-09-marx.markdown,2023,0,,,2,philosophy;history
2023-06-09-philosophersonesentence.markdown,2023,164,,,1,philosophy
2023-07-05-llm-eval.markdown,2023,391,,,0,
2023-07-31-spotify.markdown,2023,1089,3,,2,music;lists
2023-08-01-actadd-llms.markdown,2023,164,7,,3,arb;alignment;ai
2023-08-17-clearerthinking.markdown,2023,749,3,,2,psychology;interview
2023-08-25-learn-stats.markdown,2023,481,8,,2,stats;lists
2023-09-25-darkmatter.markdown,2023,2443,2,,5,maths;metaphysics;holes;encompassing;my-classes
2023-09-25-pg.markdown,2023,292,6,,2,work;self-help
2023-09-25-pop-auteurs.markdown,2023,375,2,,2,music;lists
2023-12-10-doctors.markdown,2023,1143,7,,3,health;science;history
2023-12-31-self-exp.markdown,2023,62,6,,0,
2023-12-31-stte.markdown,2023,289,3,,0,
2024-01-10-maniac.markdown,2024,2396,9,,6,ai;xrisk;computers;science;maths;greats
2024-01-25-ghibli-heron.markdown,2024,896,3,,3,art;becoming;meaning
2024-01-25-repertoire.markdown,2024,58,,,0,
2024-02-09-hard-problems-hplr.markdown,2024,280,9,7,2,arb;ai
2024-02-10-feyness.markdown,2024,34,,,0,
2024-02-25-replicators.markdown,2024,707,,,0,
2024-02-25-siderea.markdown,2024,6187,,,8,social-science;mental-health;game-theory;humanism;psychology;politics;bloggers;lists
2024-03-16-google-fu.markdown,2024,2731,,,2,my-classes;epistemology
2024-03-16-whats-stopping-you.markdown,2024,3000,,,5,education;meaning;becoming;warnings;my-classes
2024-03-29-fads.markdown,2024,98,,,0,
2024-05-14-ikigai.md,2024,79,,,0,
2024-06-29-against-phds.markdown,2024,2689,6,,1,phd
2024-06-29-csml-as-a-field.markdown,2024,990,6,,0,
2024-06-29-gradnovels.markdown,2024,170,,,0,
2024-06-29-kolmogorov.markdown,2024,5940,8,,3,maths;greats;politics
2024-06-29-marginal-rev.markdown,2024,14,5,,0,
2024-06-29-my-other-thesis.markdown,2024,769,6,,2,phd;navel-gazing
2024-06-29-my-thesis.markdown,2024,802,6,,0,
2024-06-29-phd-by-numbers.markdown,2024,1787,6,,2,phd;navel-gazing
2024-06-29-phd.markdown,2024,4226,4,,5,education;becoming;academia;machine-learning;phd
2024-06-29-phdiary.markdown,2024,3540,2,,2,phd;navel-gazing
2024-06-29-sunscreen.markdown,2024,2205,7,,0,
2024-09-03-everything.markdown,2024,491,6,,0,
2024-09-03-mitchell.markdown,2024,270,7,,1,ai
2024-09-30-leisure.markdown,2024,160,5,,0,
2024-09-30-live-writers-journo.markdown,2024,98,7,,0,
2024-10-01-fav-essays.markdown,2025,317,6,,2,greats;blogging
2024-10-01-laplace.markdown,2024,0,8,,2,maths;greats
2024-10-11-memento.markdown,2024,195,3,,3,navel-gazing;becoming;art
2024-10-26-dennis-announce.markdown,2024,204,6,,2,xrisk;book
2024-10-26-nonmonetary-arb.markdown,2024,383,6,,5,money;becoming;freedom;self-representation;economics
2024-10-29-i-see-the-light.markdown,2024,788,4,,2,music;becoming
2024-10-29-teen-genius.markdown,2024,348,7,,2,greats;maths
2024-11-06-everything-blogs.markdown,2024,65,6,,2,greats;blogging
2024-11-06-tplusplus.markdown,2024,1340,7,,1,ai
2024-11-06-words.markdown,2024,47,6,,0,
2024-11-29-aberdeen.markdown,2025,3802,4,,5,places;uni;lists;autobio;history
2024-11-29-bristol.markdown,2024,1002,4,,5,places;phd;uni;lists;art
2024-11-29-glasgow.markdown,2025,2593,4,,5,places;uni;lists;autobio;history
2024-12-27-gelman.markdown,2024,962,5,,5,science;philosophy;lists;bloggers;greats
2025-01-11-curated.markdown,2025,571,,,1,fiction
2025-01-18-acoemetae.markdown,2025,476,,,1,fiction
2025-01-29-ozy.markdown,2026,505,5,,8,science;social-science;mental-health;humanism;psychology;politics;bloggers;lists
2025-01-29-robnost.markdown,2024,4,5,,5,ai;science;philosophy;lists;bloggers
2025-01-29-taipei.markdown,2025,48,3,,2,places;lists
2025-01-29-unitofcaring.markdown,2024,23,5,,4,science;philosophy;lists;bloggers
2025-01-29-woolwich.markdown,2025,24,3,,0,
2025-02-04-2024.markdown,2025,1462,2,,0,
2025-02-20-pelly-spotify-listen.markdown,2025,2411,5,,4,music;art;capitalism;economics
2025-04-06-use-llms.markdown,2025,3654,8,,2,ai;lists
2025-04-26-elgin.markdown,2025,236,3,,3,places;uni;lists
2025-04-26-london.markdown,2024,0,3,,3,places;uni;lists
2025-05-10-against-hcast.markdown,2025,618,7,,0,
2025-05-20-Existentialistrisk.markdown,2025,1039,8,,0,
2025-06-20-narrative-dynamics-in-llms.markdown,2025,3741,7,,3,ai;literature;my-classes
2025-06-29-ambition.markdown,2025,427,7,,2,philosophy-of-life;work
2025-06-29-normie-transhumanism.markdown,2026,2560,7,,5,transhumanism;biology;philosophy;ethics;scifi
2025-06-29-rats-and-trads.markdown,2025,3033,6,,8,education;rationality;book;ethics-of-belief;greats;humanism;literature;philosophy
2025-06-29-types-of-theist.markdown,2025,1263,7,,7,philosophy;religion;becoming;criticism;egregores;social-science;ethics-of-belief
2025-07-06-ai-breakthroughs-4-5.markdown,2025,666,8,,0,
2025-07-06-albums2024.markdown,2025,2391,2,,3,music;lists;criticism
2025-08-10-erectus.markdown,2025,868,7,,4,my-classes;humanism;biology;evolutionary
2025-08-20-human-nature.markdown,2025,2804,8,,5,social-science;philosophy;humanism;tools-for-thought;espr
2025-09-10-nymusic.markdown,2025,2343,4,,3,places;music;hypothesis-dump
2025-09-10-tallinn.markdown,2025,7201,5,,4,places;lists;autobio;history
2025-10-09-prospective-science.markdown,2025,2435,7,,2,science;epistemology
2025-10-10-ai-analogies.markdown,2025,459,,,0,
2025-10-10-ai-editor.markdown,2025,2011,6,,2,ai;writing
2025-10-10-belgrade.markdown,2023,739,,,0,
2025-10-10-inference.markdown,2025,572,4,,2,ai;language
2025-10-10-prague.markdown,2025,64,3,,4,places;uni;lists;autobio
2025-10-28-god-in-maths.markdown,2025,288,6,,3,maths;encompassing;holes
2025-10-28-limits-to-inquiry-fail-to-answer.markdown,2025,4371,8,,13,philosophy;science;epistemology;maths;computers;lists;rationality;metaphysics;mind;research;conceptual-analysis;encompassing;holes
2025-11-09-jailbreaks-vs-alignment.markdown,2025,1987,8,,2,ai;alignment
2025-11-09-paper-ai-tigers.markdown,2025,5494,7,,2,ai;hypothesis-dump
2025-11-09-politics.markdown,2025,194,8,3,1,politics
2025-12-08-ai-analogies.markdown,2025,6315,7,,2,ai;lists
2026-01-03-varcrime.markdown,2026,749,8,3,3,maths;ethics;risk
2026-01-23-pessoa.markdown,2026,1435,,,3,greats;art;poem
2026-01-26-insincerity.markdown,2026,393,,,0,
